TransactionID,...,Churn
A1,weird_1,No
A2,weird_2,No
A3,weird_3,No
A4,weird_4,No
A5,weird_5,No
A6,weird_6,No
A7,weird_7,No
A8,weird_8,No
A9,weird_9,No
A10,weird_10,No
A11,weird_11,No
A12,weird_12,No
A13,weird_13,No
A14,weird_14,No
A15,weird_15,No
A16,weird_16,No
A17,weird_17,No
A18,weird_18,No
A19,weird_19,No
A20,weird_20,No
A21,weird_21,No
A22,weird_22,No
A23,weird_23,No
A24,weird_24,No
A25,weird_25,No
A26,weird_26,No
A27,weird_27,No
A28,weird_28,No
A29,weird_29,No
A30,weird_30,No
A31,weird_31,No
A32,weird_32,No
A33,weird_33,No
A34,weird_34,No
A35,weird_35,No
A36,weird_36,No
A37,weird_37,No
A38,weird_38,No
A39,weird_39,No
A40,weird_40,No
A41,weird_41,No
A42,weird_42,No
A43,weird_43,No
A44,weird_44,No
A45,weird_45,No
A46,weird_46,No
A47,weird_47,No
A48,weird_48,No
A49,weird_49,No
A50,weird_50,No
A51,weird_51,No
A52,weird_52,No
A53,weird_53,No
A54,weird_54,No
A55,weird_55,No
A56,weird_56,No
A57,weird_57,No
A58,weird_58,No
A59,weird_59,No
A60,weird_60,No
A61,weird_61,No
A62,weird_62,No
A63,weird_63,No
A64,weird_64,No
A65,weird_65,No
A66,weird_66,No
A67,weird_67,No
A68,weird_68,No
A69,weird_69,No
A70,weird_70,No
A71,weird_71,No
A72,weird_72,No
A73,weird_73,No
A74,weird_74,No
A75,weird_75,No
A76,weird_76,No
A77,weird_77,No
A78,weird_78,No
A79,weird_79,No
A80,weird_80,No
A81,weird_81,No
A82,weird_82,No
A83,weird_83,No
A84,weird_84,No
A85,weird_85,No
A86,weird_86,No
A87,weird_87,No
A88,weird_88,No
A89,weird_89,No
A90,weird_90,No
A91,weird_91,No
A92,weird_92,No
A93,weird_93,No
A94,weird_94,No
A95,weird_95,No
A96,weird_96,No
A97,weird_97,No
A98,weird_98,No
A99,weird_99,No
A100,weird_100,No
A101,weird_101,No
A102,weird_102,No
A103,weird_103,No
A104,weird_104,No
A105,weird_105,No
A106,weird_106,No
A107,weird_107,No
A108,weird_108,No
A109,weird_109,No
A110,weird_110,No
A111,weird_111,No
A112,weird_112,No
A113,weird_113,No
A114,weird_114,No
A115,weird_115,No
A116,weird_116,No
A117,weird_117,No
A118,weird_118,No
A119,weird_119,No
A120,weird_120,No
A121,weird_121,No
A122,weird_122,No
A123,weird_123,No
A124,weird_124,No
A125,weird_125,No
A126,weird_126,No
A127,weird_127,No
A128,weird_128,No
A129,weird_129,No
A130,weird_130,No
A131,weird_131,No
A132,weird_132,No
A133,weird_133,No
A134,weird_134,No
A135,weird_135,No
A136,weird_136,No
A137,weird_137,No
A138,weird_138,No
A139,weird_139,No
A140,weird_140,No
A141,weird_141,No
A142,weird_142,No
A143,weird_143,No
A144,weird_144,No
A145,weird_145,No
A146,weird_146,No
A147,weird_147,No
A148,weird_148,No
A149,weird_149,No
A150,weird_150,No
A151,weird_151,No
A152,weird_152,No
A153,weird_153,No
A154,weird_154,No
A155,weird_155,No
A156,weird_156,No
A157,weird_157,No
A158,weird_158,No
A159,weird_159,No
A160,weird_160,No
A161,weird_161,No
A162,weird_162,No
A163,weird_163,No
A164,weird_164,No
A165,weird_165,No
A166,weird_166,No
A167,weird_167,No
A168,weird_168,No
A169,weird_169,No
A170,weird_170,No
A171,weird_171,No
A172,weird_172,No
A173,weird_173,No
A174,weird_174,No
A175,weird_175,No
A176,weird_176,No
A177,weird_177,No
A178,weird_178,No
A179,weird_179,No
A180,weird_180,No
A181,weird_181,No
A182,weird_182,No
A183,weird_183,No
A184,weird_184,No
A185,weird_185,No
A186,weird_186,No
A187,weird_187,No
A188,weird_188,No
A189,weird_189,No
A190,weird_190,No
A191,weird_191,No
A192,weird_192,No
A193,weird_193,No
A194,weird_194,No
A195,weird_195,No
A196,weird_196,No
A197,weird_197,No
A198,weird_198,No
A199,weird_199,No
A200,weird_200,No
A201,weird_201,No
A202,weird_202,No
A203,weird_203,No
A204,weird_204,No
A205,weird_205,No
A206,weird_206,No
A207,weird_207,No
A208,weird_208,No
A209,weird_209,No
A210,weird_210,No
A211,weird_211,No
A212,weird_212,No
A213,weird_213,No
A214,weird_214,No
A215,weird_215,No
A216,weird_216,No
A217,weird_217,No
A218,weird_218,No
A219,weird_219,No
A220,weird_220,No
A221,weird_221,No
A222,weird_222,No
A223,weird_223,No
A224,weird_224,No
A225,weird_225,No
A226,weird_226,No
A227,weird_227,No
A228,weird_228,No
A229,weird_229,No
A230,weird_230,No
A231,weird_231,No
A232,weird_232,No
A233,weird_233,No
A234,weird_234,No
A235,weird_235,No
A236,weird_236,No
A237,weird_237,No
A238,weird_238,No
A239,weird_239,No
A240,weird_240,No
A241,weird_241,No
A242,weird_242,No
A243,weird_243,No
A244,weird_244,No
A245,weird_245,No
A246,weird_246,No
A247,weird_247,No
A248,weird_248,No
A249,weird_249,No
A250,weird_250,No
A251,weird_251,No
A252,weird_252,No
A253,weird_253,No
A254,weird_254,No
A255,weird_255,No
A256,weird_256,No
A257,weird_257,No
A258,weird_258,No
A259,weird_259,No
A260,weird_260,No
A261,weird_261,No
A262,weird_262,No
A263,weird_263,No
A264,weird_264,No
A265,weird_265,No
A266,weird_266,No
A267,weird_267,No
A268,weird_268,No
A269,weird_269,No
A270,weird_270,No
A271,weird_271,No
A272,weird_272,No
A273,weird_273,No
A274,weird_274,No
A275,weird_275,No
A276,weird_276,No
A277,weird_277,No
A278,weird_278,No
A279,weird_279,No
A280,weird_280,No
A281,weird_281,No
A282,weird_282,No
A283,weird_283,No
A284,weird_284,No
A285,weird_285,No
A286,weird_286,No
A287,weird_287,No
A288,weird_288,No
A289,weird_289,No
A290,weird_290,No
A291,weird_291,No
A292,weird_292,No
A293,weird_293,No
A294,weird_294,No
A295,weird_295,No
A296,weird_296,No
A297,weird_297,No
A298,weird_298,No
A299,weird_299,No
A300,weird_300,No
A301,weird_301,No
A302,weird_302,No
A303,weird_303,No
A304,weird_304,No
A305,weird_305,No
A306,weird_306,No
A307,weird_307,No
A308,weird_308,No
A309,weird_309,No
A310,weird_310,No
A311,weird_311,No
A312,weird_312,No
A313,weird_313,No
A314,weird_314,No
A315,weird_315,No
A316,weird_316,No
A317,weird_317,No
A318,weird_318,No
A319,weird_319,No
A320,weird_320,No
A321,weird_321,No
A322,weird_322,No
A323,weird_323,No
A324,weird_324,No
A325,weird_325,No
A326,weird_326,No
A327,weird_327,No
A328,weird_328,No
A329,weird_329,No
A330,weird_330,No
A331,weird_331,No
A332,weird_332,No
A333,weird_333,No
A334,weird_334,No
A335,weird_335,No
A336,weird_336,No
A337,weird_337,No
A338,weird_338,No
A339,weird_339,No
A340,weird_340,No
A341,weird_341,No
A342,weird_342,No
A343,weird_343,No
A344,weird_344,No
A345,weird_345,No
A346,weird_346,No
A347,weird_347,No
