TransactionID,...,   ,TenureMonths,AvgSpend,Churn
A1,z,foo,22,108.44,No
A2,y,baz,10,97.28,No
A3,y,bar,42,262.3,No
A4,z,foo,41,33.68,No
A5,z,bar,17,83.87,No
A6,x,baz,40,145.12,No
A7,,bar,16,62.34,No
A8,x,bar,25,54.66,No
A9,z,foo,6,225.52,No
A10,y,bar,48,63.88,No
A11,x,foo,53,68.96,No
A12,,bar,51,12.47,No
A13,z,foo,26,92.41,No
A14,y,baz,47,99.3,No
A15,y,foo,44,37.11,No
A16,z,bar,2,193.69,No
A17,x,foo,42,77.96,No
A18,x,baz,11,168.77,No
A19,y,bar,36,26.81,No
A20,y,bar,20,172.23,No
A21,z,foo,33,50.0,No
A22,x,baz,47,143.71,No
A23,z,baz,52,45.06,No
A24,x,foo,41,48.17,No
A25,z,baz,56,6.12,No
A26,y,foo,53,236.16,No
A27,z,foo,5,25.84,No
A28,y,bar,37,26.01,No
A29,z,baz,18,50.8,No
A30,y,foo,11,117.43,No
A31,y,baz,5,31.61,No
A32,z,baz,44,102.78,No
A33,y,bar,44,95.77,No
A34,x,baz,36,81.11,No
A35,x,foo,29,99.65,No
A36,x,baz,34,116.25,No
A37,z,bar,57,171.16,No
A38,z,bar,21,76.15,No
A39,x,foo,23,273.99,No
A40,x,foo,35,67.82,No
A41,x,bar,3,136.87,No
A42,z,foo,36,16.54,No
A43,z,baz,3,161.26,No
A44,z,foo,20,64.64,No
A45,x,baz,59,104.94,No
A46,y,bar,4,6.19,No
A47,y,bar,30,34.06,No
A48,z,bar,52,90.0,No
A49,x,foo,21,105.17,No
A50,z,foo,28,32.34,No
A51,z,foo,8,124.09,No
A52,z,baz,25,78.78,No
A53,y,bar,21,215.49,No
A54,x,baz,53,116.22,No
A55,z,bar,18,126.71,No
A56,z,baz,36,35.48,No
A57,y,bar,24,17.32,No
A58,x,baz,3,96.18,No
A59,z,baz,53,68.89,No
A60,y,bar,10,37.81,No
A61,x,bar,37,8.7,No
A62,x,bar,38,28.62,No
A63,x,bar,6,235.54,No
A64,x,bar,38,216.51,No
A65,,baz,50,53.32,No
A66,y,baz,22,67.28,No
