EntityId,CodPartidaAbierta,FE,FV,FechaObs,PlazoFactura,VidaFactura,DaysToDue,%plazoConsumido,FEC,FEC desde FObs,Rango FEC,LGD,PdRIIM,RIIM10,PdRIIM Norm,Sector,TipoSegmento,Importe,Log Importe,Importe Norm,RIIM10 Norm,Score FEC,Score,Escala
7789134,101859090000398206,2025-10-31,2025-12-10,2025-11-10,40,10,30,"25,00%",-9,21,-15--7,"0,0006","0,1097",3,"0,1378",COMERCIO,1,"1277,63","3,1064","0,5009","0,7778","0,08","44,91",ALTA
2101380,101859090000388661,2025-10-31,2025-12-20,2025-11-10,50,10,40,"20,00%",-11,29,-15--7,"0,0004","0,2767",1,"1,0000",COMERCIO,1,"8327,56","3,9205","0,7068","1,0000","0,08","59,04",MUY ALTA
111192795,101859090000401193,2025-10-31,2025-12-31,2025-11-10,61,10,51,"16,39%",-21,30,-30--15,"0,0005","0,0999",3,"0,0872",COMERCIO,1,"32,21","1,5080","0,0965","0,7778","0,04","30,21",MEDIA
111192795,101859090000386445,2025-10-31,2025-12-31,2025-11-10,61,10,51,"16,39%",-21,30,-30--15,"0,0005","0,0999",3,"0,0872",COMERCIO,1,22,"1,3424","0,0546","0,7778","0,04","28,83",BAJA
111192795,101859090000404232,2025-10-31,2025-12-31,2025-11-10,61,10,51,"16,39%",-21,30,-30--15,"0,0005","0,0999",3,"0,0872",COMERCIO,1,"20,79","1,3179","0,0484","0,7778","0,04","28,62",BAJA
111192795,101859090000401971,2025-10-31,2025-12-31,2025-11-10,61,10,51,"16,39%",-20,31,-30--15,"0,0004","0,0999",3,"0,0872",COMERCIO,1,"87,1","1,9400","0,2058","0,7778","0,04","33,82",MEDIA
4933758,101859090000396241,2025-10-31,2025-12-31,2025-11-10,61,10,51,"16,39%",-20,31,-30--15,"0,0084","0,083",3,"0,0000",OTRAS_ACTIV_EMPR,1,"328,88","2,5170","0,3518","0,7778","0,04","38,63",MEDIA
111192795,101859090000394459,2025-10-31,2025-12-31,2025-11-10,61,10,51,"16,39%",-19,32,-30--15,"0,0002","0,0999",3,"0,0872",COMERCIO,1,"36581,81","4,5633","0,8694","0,7778","0,04","55,72",MUY ALTA
111192795,101859090000394461,2025-10-31,2025-12-31,2025-11-10,61,10,51,"16,39%",-19,32,-30--15,"0,0002","0,0999",3,"0,0872",COMERCIO,1,"29459,63","4,4692","0,8456","0,7778","0,04","54,93",MUY ALTA
111192795,101859090000404275,2025-10-31,2025-12-31,2025-11-10,61,10,51,"16,39%",-19,32,-30--15,"0,0004","0,0999",3,"0,0872",COMERCIO,1,"1154,68","3,0625","0,4897","0,7778","0,04","43,19",ALTA
111192795,101859090000385505,2025-10-31,2025-12-31,2025-11-10,61,10,51,"16,39%",-19,32,-30--15,"0,0004","0,0999",3,"0,0872",COMERCIO,1,"905,76","2,9570","0,4631","0,7778","0,04","42,31",ALTA
111192795,101859090000385506,2025-10-31,2025-12-31,2025-11-10,61,10,51,"16,39%",-19,32,-30--15,"0,0004","0,0999",3,"0,0872",COMERCIO,1,"807,68","2,9072","0,4505","0,7778","0,04","41,89",ALTA
111192795,101859090000347538,2025-10-31,2025-12-31,2025-11-10,61,10,51,"16,39%",-19,32,-30--15,"0,0004","0,0999",3,"0,0872",COMERCIO,1,"384,6","2,5850","0,3690","0,7778","0,04","39,20",MEDIA
111192795,101859090000401663,2025-10-31,2025-12-31,2025-11-10,61,10,51,"16,39%",-19,32,-30--15,"0,0004","0,0999",3,"0,0872",COMERCIO,1,"255,61","2,4076","0,3241","0,7778","0,04","37,72",MEDIA
2229585,101859090000394730,2025-10-31,2025-12-25,2025-11-10,55,10,45,"18,18%",-12,33,-15--7,"0,0004","0,0999",3,"0,0872",TRANSPORTE,1,"853,67","2,9313","0,4566","0,7778","0,08","43,45",ALTA
2229585,101859090000394729,2025-10-31,2025-12-25,2025-11-10,55,10,45,"18,18%",-12,33,-15--7,"0,0004","0,0999",3,"0,0872",TRANSPORTE,1,"146,68","2,1664","0,2631","0,7778","0,08","37,07",MEDIA
111494186,101859090000394296,2025-10-31,2025-12-25,2025-11-10,55,10,45,"18,18%",-11,34,-15--7,"0,0066","0,0921",3,"0,0470",TRANSPORTE,2,"279,4","2,4462","0,3339","0,7778","0,08","39,40",MEDIA
4940033,101859090000397615,2025-10-31,2025-12-31,2025-11-10,61,10,51,"16,39%",-16,35,-30--15,"0,0002","0,2767",1,"1,0000",COMERCIO,1,"28118,36","4,4490","0,8405","1,0000","0,04","62,10",MUY ALTA
4940033,101859090000397602,2025-10-31,2025-12-31,2025-11-10,61,10,51,"16,39%",-16,35,-30--15,"0,0005","0,2767",1,"1,0000",COMERCIO,1,"27,04","1,4320","0,0773","1,0000","0,04","36,91",MEDIA
4940033,101859090000397618,2025-10-31,2025-12-31,2025-11-10,61,10,51,"16,39%",-16,35,-30--15,"0,0005","0,2767",1,"1,0000",COMERCIO,1,"23,67","1,3742","0,0627","1,0000","0,04","36,43",MEDIA
4940033,101859090000397617,2025-10-31,2025-12-31,2025-11-10,61,10,51,"16,39%",-16,35,-30--15,"0,0005","0,2767",1,"1,0000",COMERCIO,1,"18,3","1,2625","0,0344","1,0000","0,04","35,50",MEDIA
4940033,101859090000397607,2025-10-31,2025-12-31,2025-11-10,61,10,51,"16,39%",-16,35,-30--15,"0,0005","0,2767",1,"1,0000",COMERCIO,1,"13,83","1,1408","0,0036","1,0000","0,04","34,48",MEDIA
117416485,101859090000390520,2025-10-31,2025-12-25,2025-11-10,55,10,45,"18,18%",-10,35,-15--7,"0,0022","0,0999",3,"0,0872",,1,"594,46","2,7741","0,4168","0,7778","0,08","42,14",ALTA
2319073,101859090000397716,2025-10-31,2025-12-31,2025-11-10,61,10,51,"16,39%",-16,35,-30--15,"0,0004","0,0999",3,"0,0872",COMERCIO,1,"135,67","2,1325","0,2545","0,7778","0,04","35,42",MEDIA
2319073,101859090000385919,2025-10-31,2025-12-31,2025-11-10,61,10,51,"16,39%",-16,35,-30--15,"0,0004","0,0999",3,"0,0872",COMERCIO,1,"116,16","2,0651","0,2374","0,7778","0,04","34,86",MEDIA
2319073,101859090000397717,2025-10-31,2025-12-31,2025-11-10,61,10,51,"16,39%",-16,35,-30--15,"0,0006","0,0999",3,"0,0872",COMERCIO,1,"33,3","1,5224","0,1002","0,7778","0,04","30,33",MEDIA
4940033,101859090000397612,2025-10-31,2025-12-31,2025-11-10,61,10,51,"16,39%",-15,36,-15--7,"0,0004","0,2767",1,"1,0000",COMERCIO,1,"55,96","1,7479","0,1572","1,0000","0,08","40,91",ALTA
4940033,101859090000397614,2025-10-31,2025-12-31,2025-11-10,61,10,51,"16,39%",-15,36,-15--7,"0,0004","0,2767",1,"1,0000",COMERCIO,1,"50,57","1,7039","0,1461","1,0000","0,08","40,54",ALTA
4940033,101859090000397611,2025-10-31,2025-12-31,2025-11-10,61,10,51,"16,39%",-15,36,-15--7,"0,0004","0,2767",1,"1,0000",COMERCIO,1,"47,2","1,6739","0,1385","1,0000","0,08","40,29",ALTA
4940033,101859090000397609,2025-10-31,2025-12-31,2025-11-10,61,10,51,"16,39%",-15,36,-15--7,"0,0004","0,2767",1,"1,0000",COMERCIO,1,"35,9","1,5551","0,1084","1,0000","0,08","39,30",MEDIA
4992312,101859090000397791,2025-10-31,2025-12-25,2025-11-10,55,10,45,"18,18%",-9,36,-15--7,"0,0004","0,1278",2,"0,2313",COMERCIO,1,"132,19","2,1212","0,2516","0,8889","0,08","40,36",ALTA
